Implementation, write/simple.rq, read/simple.rq, time/simple.rq
Hadoop,20,32,14
LRMIN,12,21,10
reference, 0.000695, 40.3507677558, 0.000414, val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
val 7 @ 3:6
val 8 @ 3:7
val 9 @ 3:8
val 10 @ 3:9
val 1 @ 3:10
val 1 @ 0:0
val 2 @ 0:1
val 3 @ 0:2
val 4 @ 0:3
val 5 @ 0:4
val 6 @ 0:5
val 7 @ 0:6
val 8 @ 0:7
val 9 @ 0:8
val 10 @ 0:9
val 6 @ 0:10
val 1 @ 1:0
val 2 @ 1:1
val 3 @ 1:2
val 4 @ 1:3
val 5 @ 1:4
val 6 @ 1:5
val 7 @ 1:6
val 8 @ 1:7
val 9 @ 1:8
val 10 @ 1:9
val 1 @ 1:10
val 1 @ 2:0
val 2 @ 2:1
val 3 @ 2:2
val 4 @ 2:3
val 5 @ 2:4
val 6 @ 2:5
val 7 @ 2:6
val 8 @ 2:7
val 9 @ 2:8
val 10 @ 2:9
val 1 @ 2:10
val 1 @ 3:0
val 2 @ 3:1
val 3 @ 3:2
val 4 @ 3:3
val 5 @ 3:4
val 6 @ 3:5
